<!doctype html>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">eletricista residencial (271)</strong>
            <p style="margin-bottom:0px;">Guarulhos, SP, Brasil
            </p>
        </div>
    </div>
</a>
<a onclick='load_search(this)' data-id="b1b43794-d291-4d5e-bbfe-0be6f7c67de9" data-name="barbearia  - Zona Norte de São Paulo - Conj. Hab. Vila Nova Cachoeirinha, São Paulo - SP, 02567, Brasil" class="selectable dropdown-item">
    <span class="icon-zoomin3"></span>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">barbearia  (260)</strong>
            <p style="margin-bottom:0px;">Zona Norte de São Paulo - Conj. Hab. Vila Nova Cachoeirinha, S...
            </p>
        </div>
    </div>
</a>
<a onclick='load_search(this)' data-id="cf954a18-0353-474a-ba56-b2a1c767be6c" data-name="salão de beleza - Lauzane Paulista, São Paulo - SP, Brasil" class="selectable dropdown-item">
    <span class="icon-zoomin3"></span>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">salão de beleza (308)</strong>
            <p style="margin-bottom:0px;">Lauzane Paulista, São Paulo - SP, Brasil
            </p>
        </div>
    </div>
</a>
<a onclick='load_search(this)' data-id="ea06f9c3-ccf5-404a-bfb1-5911527ec4b5" data-name="salão de beleza - Sorocaba, SP, Brasil" class="selectable dropdown-item">
    <span class="icon-zoomin3"></span>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">salão de beleza (348)</strong>
            <p style="margin-bottom:0px;">Sorocaba, SP, Brasil
            </p>
        </div>
    </div>
</a>
<a onclick='load_search(this)' data-id="bc911d85-da65-4c0f-ab35-0df25080ddad" data-name="chaveiro  - Sorocaba, SP, Brasil" class="selectable dropdown-item">
    <span class="icon-zoomin3"></span>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">chaveiro  (182)</strong>
            <p style="margin-bottom:0px;">Sorocaba, SP, Brasil
            </p>
        </div>
    </div>
</a>
<a onclick='load_search(this)' data-id="5808eb87-739f-40a3-8ffa-c1c3e6d78baf" data-name="Deposito de Gás - Sorocaba, SP, Brasil" class="selectable dropdown-item">
    <span class="icon-zoomin3"></span>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">Deposito de Gás (163)</strong>
            <p style="margin-bottom:0px;">Sorocaba, SP, Brasil
            </p>
        </div>
    </div>
</a>
<a onclick='load_search(this)' data-id="ff38aca7-beaa-4219-a5e5-d5aa3cd12dea" data-name="barbearias - Sorocaba, SP, Brasil" class="selectable dropdown-item">
    <span class="icon-zoomin3"></span>
    <div style="display: flex; justify-content: space-between; align-items: center; width: 98%; margin-left:1%;">
        <div>
            <strong class="location-name">barbearias (294)</strong>
            <p style="margin-bottom:0px;">Sorocaba, SP, Brasil
            </p>
        </div>
    </div>
</a>
</ul></div></div><script>
    var can_use_arrows = false;

    // Version filter: saved preference
    var savedVersionFilter = 'all';

    // Show version filter switch only if both V1 and V2 items exist
    $(document).ready(function() {
        var hasV1 = document.querySelectorAll('#list .v1-item').length > 0;
        var hasV2 = document.querySelectorAll('#list .selectable:not(.v1-item), #list .location-item:not(.v1-item)').length > 0;
        if (hasV1 && hasV2) {
            document.getElementById('version-filter-switch').style.display = 'block';
            document.getElementById('version-filter-switch').dataset.hasVersions = 'true';

            // Load saved preference
            $.get('/extension-v2/preference', {
                pref_key: 'version_filter'
            }, function(data) {
                if (data.value && ['all', 'v1', 'v2'].indexOf(data.value) !== -1) {
                    savedVersionFilter = data.value;
                }
            });
        }
        // Prevent dropdown close when clicking the switch
        var versionFilterSwitch = document.getElementById('version-filter-switch');
        if (versionFilterSwitch) {
            versionFilterSwitch.addEventListener('click', function(e) {
                e.stopPropagation();
            });
        }
        document.querySelectorAll('.version-switch-input').forEach(function(input) {
            input.addEventListener('change', function(e) {
                e.stopPropagation();
                // Save preference
                $.post('/extension-v2/preference', {
                    pref_key: 'version_filter',
                    pref_value: e.target.value
                });
                savedVersionFilter = e.target.value;
                filterFunction();
            });
        });
    });

    $('#mainDropdownID').on('show.bs.dropdown', function() {
        document.getElementById("myInput").value = "";
        // Restore saved preference
        var switchId = 'switch-' + savedVersionFilter;
        var el = document.getElementById(switchId);
        if (el)
            el.checked = true;
        lastVersionFilter = savedVersionFilter;
        filterFunction();
    })
    $('#mainDropdownID').on('shown.bs.dropdown', function() {
        $("#mainDropdownID").data("open", true);
        document.getElementById("myInput").focus();
        document.getElementById("myInput").value = "";

        if (document.getElementById("locations-dropdown-input")) {
            document.getElementById("locations-dropdown-input").focus();
        }
        can_use_arrows = true;
    })
    $("#mainDropdownID").on("hidden.bs.dropdown", function() {
        $(this).data("open", false);
        can_use_arrows = false;

        if (liSelected) {
            liSelected.classList.remove('background');
        }
        liSelected = undefined;
        selected = undefined;
        next = -1;
        liList = undefined;
        lastData = "";
    });
</script>
<ul class="navbar-nav ml-md-auto">
    <ul class="navbar-nav ml-md-auto">
        <li class="nav-item" style="display: flex; align-items: center; margin-top:10px;">
            <a href="" data-toggle="modal" data-target="#notificationsModal" class="fa-solid fa-bell" style="color:white; font-size:18px; margin-right:20px;">
                <div style="opacity: 0;" id="notification-badge-marker" class="notification-badge"></div>
            </a>
        </li>
        <li class="nav-item dropdown">
            <a id="usernameTextId" href="#" class="navbar-nav-link dropdown-toggle" data-toggle="dropdown">
                <img style="box-shadow: 1px 1px 1px #017a4a; margin-right: 4px; border-radius: 50%;" src="https://lh3.googleusercontent.com/a/ACg8ocLZLOD1BpeICCV54RliuS9Wm_-8cPrbqiU2t2I9TuYDXDndmbbh=s100" width="25px" height="25px">Angelica Silva 
            </a>
            <div class="dropdown-menu dropdown-menu-right">
                <a href="/preferences" class="dropdown-item">
                    <i class="fa-solid fa-gear"></i>
                    Preferências
                </a>
                <div class="dropdown-divider"></div>
                <a href="/referral" class="dropdown-item">
                    <i class="fa-solid fa-user-plus"></i>
                    Indicação
                </a>
                <div class="dropdown-divider"></div>
                <a href="/plan" class="dropdown-item">
                    <i class="fa-solid fa-credit-card"></i>
                    Meu Plano
                </a>
                <div class="dropdown-divider"></div>
                <a href="/logout" class="dropdown-item">
                    <i class="fa-solid fa-right-from-bracket"></i>
                    Sair
                </a>
            </div>
        </li>
    </ul>
</div></div><p id="business-id-handler" style="display:none;"></p>
<p id="business-name-handler" style="display:none;"></p>
<!-- TEMPLATE FOR CHECKLIST SCREEN -- HAS GOOGLE PROFILE -->
<div class="page-content">
    <!-- Main sidebar -->
    <div style="z-index:999; margin-top:60px;" class="margin-top sidebar sidebar-light sidebar-main sidebar-expand-md">
        <!-- Sidebar mobile toggler -->
        <div class="sidebar-mobile-toggler text-center">
            <a href="#" class="sidebar-mobile-main-toggle">
                <i class="icon-arrow-left8"></i>
            </a>
            <span class="font-weight-semibold">Navegação</span>
            <a href="#" class="sidebar-mobile-expand">
                <i class="fa-solid fa-expand"></i>
                <i class="icon-screen-normal"></i>
            </a>
        </div>
        <!-- /sidebar mobile toggler -->
        <!-- Sidebar content -->
        <div id="sidebar-main-menu" class="sidebar-content" style="margin-top:12px; position: fixed; width: inherit;">
            <!-- Main navigation -->
            <div class="card card-sidebar-mobile">
                <ul id="sidebar-main-menu-nav" class="nav nav-sidebar" data-nav-type="accordion">
                    <!-- Main -->
                    <li class="nav-item-header" style="color: unset !important;">
                        <div class="text-uppercase font-size-xs line-height-xs header-mobile">
                            <span id="welcome-msg-txt" style="color: rgba(51,51,51,.5);">Bem Vindo
                                </span>
                            <span id="welcome-msg-heart" style="cursor: pointer;">&#10084;</span>
                        </div>
                        <i class="icon-menu" title="Main"></i>
                    </li>
                    <li class="nav-item nav-item-submenu">
                        <a id="healthCheckMainMenuId" style="pointer-events:none;" class="nav-link">
</i><span>Análise de Saúde</span>
</a>
<ul class="nav nav-group-sub" data-submenu-title="Layouts">
    <li class="nav-item">
        <a id="healthCheckSubMenuAutomaticId" href="/healthcheck/complete" class="nav-link">
            <i class="fa-solid fa-shield-quartered"></i>
            Análise Completa
        </a>
    </li>
    <li class="nav-item">
        <a id="healthCheckSubMenuManualId" href="/healthcheck/manual" class="nav-link">
            <i class="fa-solid fa-pen-field"></i>
            Análise Manual
        </a>
    </li>
</ul>
</li>
<li class="nav-item nav-item-submenu">
    <a id="localSeoExtensionV2MainMenuId" style="pointer-events:none;" class="nav-link">
        <span>Extensão GBP Check V2</span>
    </a>
    <ul class="nav nav-group-sub" data-submenu-title="Layouts">
        <li class="nav-item">
            <a id="healthCheckSubMenuExternalV2Id" href="/extension-v2/healthcheck?v=2" class="nav-link">
                <i class="fa-solid fa-magnifying-glass"></i>
                Pré Análise
            </a>
        </li>
        <li class="nav-item">
            <a id="auditReviewsMainMenuV2" href="/extension-v2/reviews?v=2" class="nav-link">
                <i class="fa-solid fa-star"></i>
                Análise de Avaliações
            </a>
        </li>
        <li class="nav-item">
            <a id="auditPostsMainMenuV2" href="/extension-v2/posts?v=2" class="nav-link">
                <i class="fa-solid fa-bullhorn"></i>
                Análise de Postagens
            </a>
        </li>
        <li class="nav-item">
            <a id="auditCategoriesMainMenuV2" href="/extension-v2/categories?v=2" class="nav-link">
                <i class="fa-solid fa-layer-group"></i>
                Análise de Categorias
            </a>
        </li>
        <li class="nav-item">
            <a id="auditCompetitorsMainMenuV2" href="/extension-v2/competitors" class="nav-link">
                <i class="fa-solid fa-users-viewfinder"></i>
                Análise de Concorrentes
            </a>
        </li>
        <li class="nav-item">
            <a id="exploreBusinessesMainMenuV2" href="/extension-v2/explore-businesses" class="nav-link">
                <i class="fa-solid fa-compass"></i>
                Explorar Negócios
            </a>
        </li>
    </ul>
</li>
<li class="nav-item nav-item-submenu">
    <a id="BusinessManagerMainMenuId" style="pointer-events:none;" class="nav-link">
        <span>Ranking</span>
    </a>
    <ul class="nav nav-group-sub" data-submenu-title="Layouts">
        <li class="nav-item">
            <a id="agencyLocalRankTrackerId" href="/agency/ranking" class="nav-link">
                <i class="fa-solid fa-grid-round"></i>
                Análise de Ranking
            </a>
        </li>
        <li class="nav-item">
            <a id="agencyLocalRankTrackerHistoryId" href="/agency/ranking/history" class="nav-link">
                <i class="fa-solid fa-rectangle-history"></i>
                Histórico de Análises
            </a>
        </li>
    </ul>
</li>
<li class="nav-item nav-item-submenu">
    <a id="metricsMainMenuId" style="pointer-events:none;" class="nav-link">
        <span>Prospecção</span>
    </a>
    <ul class="nav nav-group-sub" data-submenu-title="Layouts">
        <li class="nav-item">
            <a id="searchLeadsId" href="/prospecting/search" class="nav-link">
                <i class="fa-solid fa-magnifying-glass-location"></i>
                Buscar Leads
            </a>
        </li>
    </ul>
</li>
<li class="nav-item nav-item-submenu">
    <a id="metricsMainMenuId" style="pointer-events:none;" class="nav-link">
        <span>Métricas</span>
    </a>
    <ul class="nav nav-group-sub" data-submenu-title="Layouts">
        <li class="nav-item">
            <a id="metricsGoogleInsightsId" href="/metrics/insights" class="nav-link">
                <i class="fa-solid fa-chart-simple"></i>
                Insights do Perfil
            </a>
        </li>
        <li class="nav-item">
            <a id="keywordMetricsId" href="/metrics/keywords" class="nav-link">
                <i class="fa-solid fa-key"></i>
                Palavras-Chave
            </a>
        </li>
        <li class="nav-item">
            <a id="metricsEvolutionId" href="/metrics/evolution" class="nav-link">
                <i class="fa-solid fa-chart-line"></i>
                Evolução da Análise
            </a>
        </li>
    </ul>
</li>
<li class="nav-item nav-item-submenu">
    <a id="BusinessManagerMainMenuId" style="pointer-events:none;" class="nav-link">
        <span>Gerenciador</span>
    </a>
    <ul class="nav nav-group-sub" data-submenu-title="Layouts">
        <li class="nav-item">
            <a id="ReviewsId" href="/manager/reviews" class="nav-link">
                <i class="fa-solid fa-square-star"></i>
                Avaliações
            </a>
        </li>
        <!-- <li style="opacity: 0.7; cursor: pointer;" class="nav-item"><a id="QuestionsAnswersId"  class="nav-link"><i class="icon-comment-discussion" style="font-size:16px;"></i>Perguntas e Respostas</a></li> -->
        <!-- <li class="nav-item"><a href="/manager/questions" id="QuestionsAnswersId"  class="nav-link"><i class="fa-solid fa-messages-question"></i>Perguntas e Respostas</a></li> -->
        <li class="nav-item">
            <a href="/manager/posts" id="PostsId" class="nav-link">
                <i class="fa-solid fa-megaphone"></i>
                Atualizações (Postagens)
            </a>
        </li>
        <script>
            // document.getElementById("QuestionsAnswersId").addEventListener("click", function(){
            //     $('#modal-qea').modal('show');
            // })
        </script>
    </ul>
</li>
<li class="nav-item nav-item-submenu">
    <a id="agencyUtilitiesMainMenuId" style="pointer-events:none;" class="nav-link">
        <span>Ferramentas</span>
    </a>
    <ul class="nav nav-group-sub" data-submenu-title="Layouts">
        <li class="nav-item">
            <a id="agencyUtilitiesNewReportId" href="/agency/report" class="nav-link">
                <i class="fa-solid fa-file-lines"></i>
                Relatório Avançado
            </a>
        </li>
        <li class="nav-item">
            <a id="agencyUtilitiesReviewCardsId" href="/agency/cards" class="nav-link">
                <i class="fa-solid fa-qrcode"></i>
                Cards de Avaliação
            </a>
        </li>
        <li class="nav-item">
            <a id="agencyUtilitiescreateAQuoteId" href="/agency/quote" class="nav-link">
                <i class="fa-solid fa-file-check"></i>
                Criar Proposta
            </a>
        </li>
        <li class="nav-item">
            <a id="agencyUtilitiesCategorySearcherId" href="/agency/categories" class="nav-link">
                <i class="fa-solid fa-folder-magnifying-glass"></i>
                Pesquisar Categoria
            </a>
        </li>
        <li class="nav-item">
            <a id="agencyUtilitiesMonitoringId" href="/agency/monitoring" class="nav-link">
                <i class="fa-solid fa-building-circle-check"></i>
                Gestão de Locais
            </a>
        </li>
        <li class="nav-item">
            <a id="agencyUtilitiesDashboard" href="/agency/dashboard" class="nav-link">
                <i class="fa-solid fa-chart-pyramid"></i>
                Estatísticas de Uso
            </a>
        </li>
    </ul>
</li>
</ul></div>
<!-- /main navigation -->
</div>
<!-- /sidebar content -->
</div>
<!-- /main sidebar -->
<!-- Main content -->
<!-- TEMPLATE FOR NON CHECKLIST SCREEN-->
<div id="contentMainWrapperId" class="content-wrapper">
    <!-- Page header -->
    <div class="margin-top page-header page-header-light">
        <div style="display: none;" class="page-header-content header-elements-md-inline">
            <div class="page-title d-flex">
                <h4>
                    <i class="icon-arrow-left22"></i>
                    <span class="font-weight-semibold">Início</span>
                    Buscar Leads

                </h4>
            </div>
        </div>
        <div style="padding: 3px 20px;" class="actions-bar breadcrumb-line breadcrumb-line-light header-elements-md-inline">
            <div style="display:flex; align-items: center; justify-content: left; gap:10px;">
                <div class="dropdown  float-left">
                    <button style="margin-left: -10px; padding: 5px 10px 5px 10px;" class="btn dropdown-toggle bg-green-600" type="button" id="dropdownMenuButtonActionsID" data-toggle="dropdown" aria-haspopup="true" aria-expanded="false">Ações
                                </button>
                    <div class="actions-dropdown dropdown-menu" aria-labelledby="dropdownMenuButtonActionsID" id="actions-main-header-button-dropdown">
                        <a class="dropdown-item" id="new-search">
                            <i class="fa-solid fa-magnifying-glass-location" style="font-size: 15px;"></i>
                            Nova Busca
                        </a>
                        <a class="dropdown-item" id="delete-current-search">
                            <i class="fa-solid fa-trash" style="font-size: 15px;"></i>
                            Apagar Busca
                        </a>
                    </div>
                </div>
            </div>
            <div class="d-flex">
                <div class="breadcrumb">
                <!-- <a href="/healthcheck/complete" class="breadcrumb-item">
                                    <i class="fa-solid fa-home"></i>
                                </a>
                                <span class="breadcrumb-item active">
Buscar Leads
</span> -->
                </div>
            </div>
            <div style="display: none !important;" class="header-elements d-none">
                <div class="breadcrumb justify-content-center">
                    <p style="display: none;" id="progresso-par">progresso: 0</p>
                </div>
            </div>
        </div>
    </div>
    <!-- /page header -->
    <!-- Content area -->
    <div style="padding: 10px;" id="mainDivContentId" class="content">
        <div style="display: none !important;" id="buttonsHolderId" class="buttonsHolder"></div>
        <!-- Main charts -->
        <div class="padding-r " id="mainDivContentId-row">
            <div id="search-div" style="--bs-gutter-x: 1.5rem; --bs-gutter-y: 0; display: flex; flex-wrap: wrap; margin-top: calc(-1 * var(--bs-gutter-y)); margin-right: calc(-0.5 * var(--bs-gutter-x)); margin-left: calc(-0.5 * var(--bs-gutter-x)); padding:0px 10px;">
                <div style="flex: 0 0 auto; width: 100%;">
                    <div class="card">
                        <div style="padding: 0.7rem 1.5rem; margin-bottom: 0; background-color: rgba(17, 24, 39, 0.03); border-bottom: 0.0625rem solid rgba(17, 24, 39, 0.125);">
                            <h5 class="mb-0">
                                <i class="fa-brands fa-google"></i>
                                &nbsp;&nbsp;Busque Leads No Google
                            </h5>
                        </div>
                        <div class="card-body">
                            <div class="row" id="main-search-form">
                                <div class="col-md-5 col-sm-12">
                                    <div class="form-group">
                                        <label for="keyword">Palavra-Chave</label>
                                        <div class="dropdown" id="suggestions-dropdown-main">
                                            <input type="text" class="form-control" id="keyword" placeholder="Digite uma palavra-chave" autocomplete="off" disabled>
                                            <div class="dropdown-menu" aria-labelledby="keyword"></div>
                                        </div>
                                    </div>
                                </div>
                                <div class="col-md-5 col-sm-12">
                                    <div class="form-group">
                                        <label for="location">Região (Cidade, Bairro, Rua, Negócio)</label>
                                        <input type="text" class="form-control" id="location" placeholder="Digite uma região" autocomplete="off" disabled>
                                    </div>
                                </div>
                                <div class="col-md-2 col-sm-12" style="display: flex;align-items: center;">
                                    <div class="form-group" style="margin-bottom:0px;">
                                        <a style="margin-top: 7px; background: #0099ee; color:white;" id="search-leads" class="btn disabled">
                                            <i class="icon-search4"></i>
                                            &nbsp;&nbsp;Buscar Leads
            
                                        </a>
                                    </div>
                                </div>
                            </div>
                            <div class="row mt-0 mt-md-n3" id="required-label">
                                <div class="col-md-5 col-sm-12">
                                    <div class="form-group">
                                        <span class="required-field required-field-y">Palavra-Chave é necessária</span>
                                    </div>
                                </div>
                                <div class="col-md-5 col-sm-12">
                                    <div class="form-group">
                                        <span class="required-field required-field-y">Região é necessária</span>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <div id="progress-bar-holder" style=" height:44px; width:100%;  margin-bottom:10px; margin-top:10px; margin-left:10px;">
                <div style="border-radius: 15px; width:100%; height:22px; background-color: #0099ee14;" class="progress progressbar">
                    <div id="progressbarID" class="progress-bar progress-bar-striped progress-bar-animated bg-blue" role="progressbar" aria-valuenow="0" aria-valuemin="0" aria-valuemax="100" style="width: 0%; padding-left:20px;"></div>
                </div>
            </div>
            <div style="height: 60vh; display: none; margin-bottom:10px;" id="map-holder-prospection">
                <div id="main-map-new-search" style="height: 100%; width: 100%;"></div>
            </div>
            <style>
                .d-none {
                    display: none !important;
                }

                #clear-search-leads:hover {
                    color: black;
                }
            </style>
            <div class="row" style="margin-top:5px; display: none;" id="leads-area-box">
                <div class="col-12 col-sm-2" id="filters-area">
                    <div class="card">
                        <div style="padding: 1.25rem 1.5rem; margin-bottom: 0; background-color: rgba(17, 24, 39, 0.03); border-bottom: 0.0625rem solid rgba(17, 24, 39, 0.125);">
                            <h5 style="align-items: center; display: flex; font-size: 16px; margin-bottom: 0px; color:#00aa66; font-weight: bold;" class="mb-0" id="total-leads-counter"></h5>
                            <!-- <h5 data-toggle="tooltip" title="São mesmo muitos leads 🙂" style="align-items: center; display: flex; font-size: 16px; margin-bottom: 0px; color:#00aa66; font-weight: bold;" class="mb-0" id="total-leads-counter"></h5> -->
                            <!-- <h5 style="margin-bottom: 0px;">Filtros</h5> -->
                        </div>
                        <div class="card-body">
                            <div class="form-group">
                                <div class="form-check" style="padding-left:0px; width:108% !important; margin-left:-4%; margin-bottom:20px;">
                                    <div style="position: relative; display: inline-block; width:100% !important;">
                                        <input type="text" id="search-leads-input" class="form-control" style="height: 33px; padding-right: 20px;" placeholder='Buscar Leads'>
                                        <span id="clear-search-leads" style="font-size:16px; position: absolute; right: 5px; top: 8px; cursor: pointer; color: #ccc;" class="icon-cancel-circle2"></span>
                                    </div>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="phoneChoice" value="sim" id="phone-filter">
                                    <label class="form-check-label" for="phoneChoice">Possui Telefone
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="noPhoneChoice" value="sim" id="no-phone-filter">
                                    <label class="form-check-label" for="noPhoneChoice">Não Possui Telefone
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="websiteChoice" value="sim" id="website-filter">
                                    <label class="form-check-label" for="websiteChoice">Possui Website
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="noWebsiteChoice" value="sim" id="no-website-filter">
                                    <label class="form-check-label" for="noWebsiteChoice">Não Possui Website
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="verifiedChoice" value="sim" id="verified-filter">
                                    <label class="form-check-label" for="verifiedChoice">Perfil Verificado
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="noVerifiedChoice" value="sim" id="no-verified-filter">
                                    <label class="form-check-label" for="noVerifiedChoice">Perfil Não Verificado
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="sabChoice" value="sim" id="sab-filter">
                                    <label class="form-check-label" for="sabChoice">Mostrar Somente S.A.B
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="noSabChoice" value="sim" id="no-sab-filter">
                                    <label class="form-check-label" for="noSabChoice">Ocultar S.A.B
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="hasAdditionalCategory" value="sim" id="has-additional-category-filter">
                                    <label class="form-check-label" for="hasAdditionalCategory">Possui Categorias Adicionais
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="noAdditionalCategory" value="sim" id="no-additional-category-filter">
                                    <label class="form-check-label" for="noAdditionalCategory">Não Possui Categorias Adicionais
              </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="hasNotesChoice" value="sim" id="has-notes-filter">
                                    <label class="form-check-label" for="hasNotesChoice">Possui Notas
            </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="noNotesChoice" value="sim" id="no-notes-filter">
                                    <label class="form-check-label" for="noNotesChoice">Não Possui Notas
            </label>
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="reviewsChoice" value="sim" id="reviews-average-min-filter">
                                    <label class="form-check-label" for="reviewsChoice">Média de Reviews a partir de
            </label>
                                    <input style="max-width: 90px;" type="number" class="form-control" id="reviews-average-min-filter-value" step="0.1" min="0" max="5" value="0">
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="reviewsQtyChoice" value="sim" id="reviews-qty-min-filter">
                                    <label class="form-check-label" for="reviewsQtyChoice">Quantidade de Reviews a partir de
            </label>
                                    <input style="max-width: 90px;" type="number" class="form-control" id="reviews-qty-min-filter-value" step="1" min="0" max="10000">
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="reviewsChoice" value="sim" id="reviews-average-max-filter">
                                    <label class="form-check-label" for="reviewsChoice">Média de Reviews até
            </label>
                                    <input style="max-width: 90px;" type="number" class="form-control" id="reviews-average-max-filter-value" step="0.1" min="0" max="5">
                                </div>
                                <div class="form-check">
                                    <input class="form-check-input" type="checkbox" name="reviewsQtyChoice" value="sim" id="reviews-qty-max-filter">
                                    <label class="form-check-label" for="reviewsQtyChoice">Quantidade de Reviews até
            </label>
                                    <input style="max-width: 90px;" type="number" class="form-control" id="reviews-qty-max-filter-value" step="1" min="0" max="10000">
                                </div>
                            </div>
                            <div id="keywords-search-area"></div>
                        </div>
                    </div>
                </div>
                <div class="col-12 col-sm-10">
                    <div class=" leads-general-options" style="display: flex; justify-content: space-between; flex-direction:column;">
                        <div class="mb-3" style="display: flex; justify-content: space-between;">
                            <div style="display: flex; gap:10px;" id="sort-controls-holder">
                                <div class="dropdown">
                                    <button class="btn bg-green-600 dropdown-toggle" type="button" id="order-by-text" data-toggle="dropdown" aria-haspopup="true" aria-expanded="false">Ordenar por: Qualidade
            </button>
                                    <div class="dropdown-menu" aria-labelledby="order-by-text">
                                        <a class="dropdown-item" href="#" id="order-by-score">Qualidade</a>
                                        <a class="dropdown-item" href="#" id="order-by-average">Média de Avaliações</a>
                                        <a class="dropdown-item" href="#" id="order-by-reviews-qty">Quantidade de Avaliações</a>
                                        <a class="dropdown-item" href="#" id="order-by-name">Ordem Alfabética</a>
                                    </div>
                                </div>
                                <button class="btn bg-green-600 active-sort" style="padding-bottom:0px;" id="order-by-asc" data-toggle="tooltip" title="Ordenar leads de forma ascendente">
                                    <i class="fa-solid fa-sort-up"></i>
                                </button>
                                <button class="btn bg-green-600 inactive-sort" style="padding-top:0px;" id="order-by-desc" data-toggle="tooltip" title="Ordenar leads de forma descendente">
                                    <i class="fa-solid fa-sort-down"></i>
                                </button>
                            </div>
                            <div>
                                <button data-toggle="tooltip" title="Visualize Seus Leads em Forma de Tabela" class="btn bg-green-600" onclick="change_visualization()" id="change-view-btn">
                                    <i class="fa-solid fa-table"></i>
                                    &nbsp;Ver em Tabela
        
                                </button>
                                <div class="btn-group">
                                    <button style="border-top-right-radius: 0px !important; border-bottom-right-radius: 0px !important;" onmousedown="download_csv_leads(true);" class="btn bg-green-600">
                                        <i class="fa-solid fa-file-excel"></i>
                                        &nbsp;Download Planilha
            
                                    </button>
                                    <button style="border-top-left-radius: 0px !important; border-bottom-left-radius: 0px !important;" type="button" class="btn bg-green-700 dropdown-toggle dropdown-toggle-split" data-toggle="dropdown" aria-haspopup="true" aria-expanded="false">
                                        <span class="sr-only">Toggle Dropdown</span>
                                    </button>
                                    <div class="dropdown-menu">
                                        <a onmousedown="download_csv_leads(true);" class="dropdown-item" href="#">Download Dos Leads Filtrados</a>
                                        <a onmousedown="download_csv_leads(false);" class="dropdown-item" href="#">Download Todos Os Leads</a>
                                    </div>
                                </div>
                            </div>
                        </div>
                        <div class="progress" style="height: 18px; display: none;" id="progress-bar-contact">
                            <div id="progress-bar-contact-progress" class="progress-bar progress-bar-striped progress-bar-animated" role="progressbar" aria-valuenow="75" aria-valuemin="0" aria-valuemax="100" style="width: 75%; background-color: #f0bc74 !important;"></div>
                        </div>
                        <div class="progress" style="height: 18px; display: none;">
                            <div class="progress-bar progress-bar-striped progress-bar-animated" role="progressbar" aria-valuenow="35" aria-valuemin="0" aria-valuemax="100" style="width: 35%;"></div>
                        </div>
                        <div class="progress" style="height: 18px; display: none;" id="progress-bar-instagram">
                            <div id="progress-bar-instagram-progress" class="progress-bar progress-bar-striped progress-bar-animated" role="progressbar" aria-valuenow="25" aria-valuemin="0" aria-valuemax="100" style="width: 25%; background-color: #C13584 !important;"></div>
                        </div>
                        <div style="align-items: center; flex-direction: column; display: none; width: 100%; margin-top:130px;" id="no-result-display">
                            <p>Nenhum resultado</p>
                        </div>
                        <div style="display: flex; flex-wrap: wrap;" id="main-leads-area"></div>
                    </div>
                </div>
                <div class="modal" tabindex="-1" id="history-modal">
                    <div class="modal-dialog modal-xl">
                        <div class="modal-content">
                            <div class="modal-header">
                                <div style="display: flex; flex-direction: column;">
                                    <h5 class="modal-title">Histórico de Buscas</h5>
                                    <i style="font-size:13px;">As buscas ficam disponíveis durante 30 dias.</i>
                                </div>
                                <button type="button" class="btn-close" data-bs-dismiss="modal" aria-label="Close"></button>
                            </div>
                            <div class="modal-body" id="search-history-modal">
                                <div class="container">
                                    <table id="leadsTable" class="table">
                                        <thead>
                                            <tr>
                                                <th>Busca</th>
                                                <th>Localização</th>
